                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.4507,                 5.6242,                 2.1034,                      0,                      0,                      0,                      0,                 2.4912,                 6.7043,                 2.3914,                      0,                      0,                      0
                      1,                 2.0929,                 6.8617,                 1.8068,                      0,                      0,                      0,                      0,                  2.273,                  5.948,                 2.2679,             1.6505e-05,             1.6505e-05,             1.6505e-05
                      2,                 2.2811,                 5.2035,                 1.9415,                      0,                      0,                      0,                      0,                 1.9676,                 4.8464,                  2.106,              3.268e-05,              3.268e-05,              3.268e-05
                      3,                 1.9412,                 4.3737,                 1.5655,                0.13333,                      1,                0.33167,                0.19398,                 1.5595,                 3.4579,                 1.7079,             4.8525e-05,             4.8525e-05,             4.8525e-05
                      4,                 1.7481,                 3.5009,                 1.5678,                0.66093,                      1,                0.66333,                0.42355,                 1.3461,                 2.3525,                 1.6578,             6.4039e-05,             6.4039e-05,             6.4039e-05
                      5,                  1.804,                 2.2232,                 1.4403,                0.98527,                      1,                  0.995,                0.66317,                 1.2516,                 2.6273,                 1.5456,             7.9224e-05,             7.9224e-05,             7.9224e-05
                      6,                  1.704,                 1.4194,                 1.4926,                0.90755,                      1,                  0.995,                0.51727,                 1.3982,                 4.0391,                 1.6166,             9.4079e-05,             9.4079e-05,             9.4079e-05
                      7,                 1.3366,                 1.6037,                 1.1478,                  0.646,                      1,                0.82833,                0.32855,                 1.5894,                 3.2476,                 1.4966,              0.0001086,              0.0001086,              0.0001086
                      8,                 1.6546,                 1.7181,                 1.3402,                0.36388,                      1,                 0.4475,                 0.1691,                 1.4612,                 3.7572,                 1.3458,              0.0001228,              0.0001228,              0.0001228
                      9,                 1.5374,                 1.6408,                 1.3758,                0.46959,                0.90877,                 0.4975,                0.26533,                 1.2255,                 3.6101,                 1.1683,             0.00013666,             0.00013666,             0.00013666
                     10,                 1.6662,                 1.8002,                  1.422,                0.97149,                      1,                  0.995,                  0.796,                 1.0579,                 2.3187,                 1.0549,              0.0001502,              0.0001502,              0.0001502
                     11,                 1.6253,                 1.2187,                 1.1992,                0.93528,                      1,                  0.995,                0.79674,                0.92942,                 1.9252,                 1.1945,              0.0001634,              0.0001634,              0.0001634
                     12,                 1.7026,                 1.3518,                 1.2166,                0.89331,                      1,                  0.995,                0.74711,                0.88413,                 2.0853,                 1.3048,             0.00017628,             0.00017628,             0.00017628
                     13,                 1.4027,                 1.0314,                 1.1601,                0.95453,                      1,                  0.995,                0.74759,                0.90632,                 1.7892,                 1.3788,             0.00018882,             0.00018882,             0.00018882
                     14,                 1.2188,                 0.9239,                 1.1421,                0.97757,                      1,                  0.995,                 0.7989,                0.81549,                 1.6088,                 1.3608,             0.00020103,             0.00020103,             0.00020103
                     15,                 1.1828,                 1.0091,                  1.047,                0.96754,                      1,                  0.995,                0.79763,                0.77224,                 1.9241,                 1.3417,             0.00021292,             0.00021292,             0.00021292
                     16,                 1.0382,                0.95597,                 1.1693,                0.90718,                      1,                  0.995,                0.84641,                0.77372,                 1.6986,                 1.3371,             0.00022447,             0.00022447,             0.00022447
                     17,                0.86292,                0.78171,                 1.0086,                0.90718,                      1,                  0.995,                0.84641,                0.77372,                 1.6986,                 1.3371,              0.0002357,              0.0002357,              0.0002357
                     18,                 1.1064,                0.83816,                 1.0176,                0.93155,                      1,                  0.995,                0.84632,                0.72747,                 1.3383,                 1.2755,             0.00024659,             0.00024659,             0.00024659
                     19,                  1.011,                0.83601,                 1.0386,                0.93155,                      1,                  0.995,                0.84632,                0.72747,                 1.3383,                 1.2755,             0.00025715,             0.00025715,             0.00025715
                     20,                 0.8205,                 0.8301,                 1.0068,                0.95597,                      1,                  0.995,                 0.8955,                0.57691,                 1.6322,                 1.1269,             0.00026739,             0.00026739,             0.00026739
                     21,                0.96282,                 0.8596,                0.96758,                0.95597,                      1,                  0.995,                 0.8955,                0.57691,                 1.6322,                 1.1269,             0.00027729,             0.00027729,             0.00027729
                     22,                0.92941,                0.75749,                 1.0008,                0.90344,                      1,                  0.995,                 0.9454,                0.53306,                 1.7172,                 1.0796,             0.00028686,             0.00028686,             0.00028686
                     23,                0.96547,                0.79826,                 1.0221,                0.90344,                      1,                  0.995,                 0.9454,                0.53306,                 1.7172,                 1.0796,             0.00029611,             0.00029611,             0.00029611
                     24,                0.87579,                0.88054,                0.96835,                 0.7333,                      1,                  0.995,                  0.796,                0.85683,                 1.9284,                 1.2072,             0.00030502,             0.00030502,             0.00030502
                     25,                0.99834,                0.66349,                 1.0152,                 0.7333,                      1,                  0.995,                  0.796,                0.85683,                 1.9284,                 1.2072,              0.0003136,              0.0003136,              0.0003136
                     26,                 1.1414,                0.89173,                 1.1105,                      1,                 0.9544,                  0.995,                0.74621,                 1.0191,                 1.3539,                 1.2819,             0.00032186,             0.00032186,             0.00032186
                     27,                 1.1706,                 1.2989,                 1.2035,                      1,                 0.9544,                  0.995,                0.74621,                 1.0191,                 1.3539,                 1.2819,             0.00032978,             0.00032978,             0.00032978
                     28,                 1.2768,                 1.2689,                 1.3538,                0.63102,                      1,                0.82833,                0.66267,                0.96385,                 1.3467,                 1.2162,             0.00033737,             0.00033737,             0.00033737
                     29,                 1.0882,                 1.0358,                 1.0786,                0.63102,                      1,                0.82833,                0.66267,                0.96385,                 1.3467,                 1.2162,             0.00034464,             0.00034464,             0.00034464
                     30,                0.96598,                0.82686,                 1.0825,                0.63878,                      1,                  0.995,                  0.796,                0.85545,                 2.0536,                 1.1399,             0.00035157,             0.00035157,             0.00035157
                     31,                0.86121,                0.97316,                 1.1052,                0.63878,                      1,                  0.995,                  0.796,                0.85545,                 2.0536,                 1.1399,             0.00035817,             0.00035817,             0.00035817
                     32,                0.83794,                0.80186,                  1.077,                0.91837,                      1,                  0.995,                0.84565,                0.67693,                 1.1796,                  1.108,             0.00036445,             0.00036445,             0.00036445
                     33,                0.84843,                0.72977,                0.98501,                0.91837,                      1,                  0.995,                0.84565,                0.67693,                 1.1796,                  1.108,             0.00037039,             0.00037039,             0.00037039
                     34,                0.79816,                 0.7485,                  1.005,                0.97585,                      1,                  0.995,                0.89544,                0.70388,                0.87359,                 1.1224,               0.000376,               0.000376,               0.000376
                     35,                0.91494,                0.60116,                0.97709,                0.97585,                      1,                  0.995,                0.89544,                0.70388,                0.87359,                 1.1224,             0.00038128,             0.00038128,             0.00038128
                     36,                0.78736,                0.57853,                0.97631,                0.98255,                      1,                  0.995,                  0.796,                0.99676,                0.97427,                 1.2539,             0.00038624,             0.00038624,             0.00038624
                     37,                 1.1401,                0.73866,                 1.2281,                0.98255,                      1,                  0.995,                  0.796,                0.99676,                0.97427,                 1.2539,             0.00039086,             0.00039086,             0.00039086
                     38,                0.88172,                0.69837,                 1.0225,                0.98242,                      1,                  0.995,                0.74641,                 1.1582,                0.86913,                 1.3297,             0.00039515,             0.00039515,             0.00039515
                     39,                0.92904,                0.62591,                 1.0164,                0.98242,                      1,                  0.995,                0.74641,                 1.1582,                0.86913,                 1.3297,             0.00039911,             0.00039911,             0.00039911
                     40,                0.79796,                0.58863,                0.90836,                0.98246,                      1,                  0.995,                 0.6965,                 1.1524,                0.90739,                 1.3306,             0.00040275,             0.00040275,             0.00040275
                     41,                0.93434,                0.66709,                 1.0611,                0.98246,                      1,                  0.995,                 0.6965,                 1.1524,                0.90739,                 1.3306,             0.00040605,             0.00040605,             0.00040605
                     42,                 1.0478,                 0.6913,                 1.0177,                0.98318,                      1,                  0.995,                  0.796,                0.89166,                0.86954,                 1.1921,             0.00040902,             0.00040902,             0.00040902
                     43,                0.87987,                0.64826,                0.93505,                0.98318,                      1,                  0.995,                  0.796,                0.89166,                0.86954,                 1.1921,             0.00041166,             0.00041166,             0.00041166
                     44,                0.98318,                0.62291,                 1.0094,                0.99694,                      1,                  0.995,                0.82104,                0.79614,                0.98148,                  1.138,             0.00041398,             0.00041398,             0.00041398
                     45,                0.82601,                0.57588,                0.93318,                0.99694,                      1,                  0.995,                0.82104,                0.79614,                0.98148,                  1.138,             0.00041596,             0.00041596,             0.00041596
                     46,                0.88278,                0.60968,                0.96408,                0.99716,                      1,                  0.995,                0.82102,                0.72732,                0.87749,                 1.1417,             0.00041761,             0.00041761,             0.00041761
                     47,                0.99848,                 0.6775,                 1.1138,                0.99716,                      1,                  0.995,                0.82102,                0.72732,                0.87749,                 1.1417,             0.00041893,             0.00041893,             0.00041893
                     48,                0.99554,                0.65897,                 1.1258,                 0.9847,                      1,                  0.995,                0.79604,                  0.751,                0.76304,                 1.1492,             0.00041992,             0.00041992,             0.00041992
                     49,                0.91679,                0.79973,                 1.1125,                 0.9847,                      1,                  0.995,                0.79604,                  0.751,                0.76304,                 1.1492,             0.00042059,             0.00042059,             0.00042059
                     50,                0.86736,                0.59116,                 0.9735,                0.98268,                      1,                  0.995,                0.74631,                0.82428,                0.93614,                 1.1688,             0.00042092,             0.00042092,             0.00042092
                     51,                0.89691,                0.57623,                0.96507,                0.98268,                      1,                  0.995,                0.74631,                0.82428,                0.93614,                 1.1688,             0.00042092,             0.00042092,             0.00042092
                     52,                0.84356,                0.59554,                0.90611,                0.98268,                      1,                  0.995,                0.74631,                0.82428,                0.93614,                 1.1688,             0.00042059,             0.00042059,             0.00042059
                     53,                0.91258,                0.69292,                 1.0875,                0.98365,                      1,                  0.995,                  0.796,                0.81618,                0.66032,                 1.1353,             0.00041993,             0.00041993,             0.00041993
                     54,                0.91522,                0.58498,                 1.0158,                0.98365,                      1,                  0.995,                  0.796,                0.81618,                0.66032,                 1.1353,             0.00041894,             0.00041894,             0.00041894
                     55,                0.88739,                0.63146,                 1.0794,                0.98365,                      1,                  0.995,                  0.796,                0.81618,                0.66032,                 1.1353,             0.00041763,             0.00041763,             0.00041763
                     56,                0.92758,                0.65281,                 0.9882,                0.98593,                      1,                  0.995,                0.89548,                0.56148,                0.59803,                  1.062,             0.00041598,             0.00041598,             0.00041598
                     57,                 1.0139,                0.64349,                 1.0169,                0.98593,                      1,                  0.995,                0.89548,                0.56148,                0.59803,                  1.062,               0.000414,               0.000414,               0.000414
                     58,                 1.1451,                0.75964,                0.97335,                0.98593,                      1,                  0.995,                0.89548,                0.56148,                0.59803,                  1.062,             0.00041169,             0.00041169,             0.00041169
                     59,                0.80926,                0.75439,                 1.0624,                 0.9869,                      1,                  0.995,                0.94531,                0.49444,                0.59264,                  1.045,             0.00040905,             0.00040905,             0.00040905
                     60,                0.86291,                0.67134,                0.98083,                 0.9869,                      1,                  0.995,                0.94531,                0.49444,                0.59264,                  1.045,             0.00040608,             0.00040608,             0.00040608
                     61,                0.89421,                0.61796,                0.90225,                 0.9869,                      1,                  0.995,                0.94531,                0.49444,                0.59264,                  1.045,             0.00040278,             0.00040278,             0.00040278
                     62,                0.88551,                0.68626,                 1.0682,                0.98023,                      1,                  0.995,                 0.8955,                0.52336,                0.58264,                 1.0496,             0.00039915,             0.00039915,             0.00039915
                     63,                0.84027,                0.55865,                 1.0168,                0.98023,                      1,                  0.995,                 0.8955,                0.52336,                0.58264,                 1.0496,             0.00039519,             0.00039519,             0.00039519
                     64,                0.98194,                0.76184,                 1.1541,                0.98023,                      1,                  0.995,                 0.8955,                0.52336,                0.58264,                 1.0496,              0.0003909,              0.0003909,              0.0003909
                     65,                0.75208,                0.63579,                 1.0017,                0.98119,                      1,                  0.995,                0.84575,                0.57902,                0.66009,                 1.0519,             0.00038629,             0.00038629,             0.00038629
                     66,                0.76395,                0.52558,                0.93156,                0.98119,                      1,                  0.995,                0.84575,                0.57902,                0.66009,                 1.0519,             0.00038134,             0.00038134,             0.00038134
                     67,                0.83195,                0.58397,                  1.047,                0.98119,                      1,                  0.995,                0.84575,                0.57902,                0.66009,                 1.0519,             0.00037606,             0.00037606,             0.00037606
                     68,                0.93606,                0.56923,                0.95545,                 0.9826,                      1,                  0.995,                 0.8955,                 0.5813,                0.59754,                 1.0565,             0.00037045,             0.00037045,             0.00037045
                     69,                 0.7383,                0.57646,                 1.0054,                 0.9826,                      1,                  0.995,                 0.8955,                 0.5813,                0.59754,                 1.0565,             0.00036451,             0.00036451,             0.00036451
                     70,                0.70594,                0.48734,                0.97318,                 0.9826,                      1,                  0.995,                 0.8955,                 0.5813,                0.59754,                 1.0565,             0.00035824,             0.00035824,             0.00035824
                     71,                0.80366,                0.60772,                0.96604,                0.98257,                      1,                  0.995,                0.82112,                0.62886,                0.54727,                 1.0637,             0.00035164,             0.00035164,             0.00035164
                     72,                0.94136,                  0.652,                 1.0879,                0.98257,                      1,                  0.995,                0.82112,                0.62886,                0.54727,                 1.0637,             0.00034471,             0.00034471,             0.00034471
                     73,                0.77142,                0.50071,                0.98898,                0.98257,                      1,                  0.995,                0.82112,                0.62886,                0.54727,                 1.0637,             0.00033745,             0.00033745,             0.00033745
